run,rho,method,NMI_scores_max,NMI_scores_min,NMI_scores_sqrt,NMI_scores_sum,NMI_scores_joint
3,0,eb2,1,1,1,1,1
3,0,im,1,1,1,1,1
3,0,im2,1,1,1,1,1
3,0,lp,1,1,1,1,1
3,0,lp2,1,1,1,1,1
3,0,le,1,1,1,1,1
3,0,le2,1,1,1,1,1
3,0,sl,NA,NA,NA,NA,NA
3,0,sl2,NA,NA,NA,NA,NA
2,0,wt,1,1,1,1,1
2,0,wt2,1,1,1,1,1
2,0,l,1,1,1,1,1
2,0,l2,1,1,1,1,1
2,0,fg,1,1,1,1,1
2,0,fg2,1,1,1,1,1
2,0,eb,1,1,1,1,1
2,0,eb2,1,1,1,1,1
2,0,im,1,1,1,1,1
2,0,im2,1,1,1,1,1
2,0,lp,1,1,1,1,1
2,0,lp2,1,1,1,1,1
2,0,le,1,1,1,1,1
2,0,le2,1,1,1,1,1
2,0,sl,NA,NA,NA,NA,NA
2,0,sl2,NA,NA,NA,NA,NA
1,0,wt,1,1,1,1,1
1,0,wt2,1,1,1,1,1
1,0,l,1,1,1,1,1
1,0,l2,1,1,1,1,1
1,0,fg,1,1,1,1,1
1,0,fg2,1,1,1,1,1
1,0,eb,1,1,1,1,1
1,0,eb2,1,1,1,1,1
1,0,im,1,1,1,1,1
1,0,im2,1,1,1,1,1
1,0,lp,1,1,1,1,1
1,0,lp2,0.7414609305170268,1,0.8610812566285639,0.8515389780199003,0.7414609305170268
1,0,le,1,1,1,1,1
1,0,le2,1,1,1,1,1
1,0,sl,NA,NA,NA,NA,NA
1,0,sl2,NA,NA,NA,NA,NA
